Estimate summary,,,,,,,,,
Upfront cost,Monthly cost,Total 12 months cost,Currency,,,,,,
14620,4975.75,74329,USD,,,,,,
,,* Includes upfront cost,,,,,,,
,,,,,,,,,
,,,,,,,,,
Detailed Estimate,,,,,,,,,
Group hierarchy,Region,Description,Service,Upfront,Monthly,First 12 months total,Currency,Status,Configuration summary
My Estimate,US East (N. Virginia),,VPN Connection,0,0,0,USD,,Working days per month (22)
My Estimate,US East (N. Virginia),,Network Address Translation (NAT) Gateway,0,78.93,947.16,USD,,Number of NAT Gateways (1)
My Estimate,US East (N. Virginia),,Amazon CloudFront,0,112.52,1350.24,USD,,"Data transfer out to internet (1024 GB per month), Data transfer out to origin (1024 GB per month), Number of requests (HTTPS) (5000000 per month)"
My Estimate,US East (N. Virginia),,S3 Standard,0,235.52,2826.24,USD,,S3 Standard storage (10240 GB per month)
My Estimate,US East (N. Virginia),,Amazon EC2 ,0,1655.1116,19861.34,USD,,"Tenancy (Shared Instances), Operating system (Linux), Workload (Consistent, Number of instances: 4), Advance EC2 instance (m6a.4xlarge), Pricing strategy (EC2 Instance Savings Plans 1yr  No Upfront), Enable monitoring (disabled), EBS Storage amount (1000 GB), DT Inbound: Not selected (0 TB per month), DT Outbound: Not selected (0 TB per month), DT Intra-Region: (0 TB per month)"
My Estimate,US East (N. Virginia),,Amazon RDS for MySQL,14620,2138.37,40280.44,USD,,"Storage amount (2000 GB), Storage for each RDS instance (General Purpose SSD (gp2)), Nodes (2), Instance type (db.m5.4xlarge), Utilization (On-Demand only) (100 %Utilized/Month), Deployment option (Multi-AZ), Pricing strategy (Reserved 1yr Partial Upfront)"
My Estimate,US East (N. Virginia),,Application Load Balancer,0,500.05,6000.6,USD,,Number of Application Load Balancers (2)
My Estimate,US East (N. Virginia),,Amazon CloudWatch,0,255.25,3063,USD,,"Number of Metrics (includes detailed and custom metrics) (10), Standard Logs: Data Ingested (500 GB)"
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Acknowledgement,,,,,,,,,
"* AWS Pricing Calculator provides only an estimate of your AWS fees and doesn't include any taxes that might apply. Your actual fees depend on a variety of factors, including your actual usage of AWS services.",,,,,,,,,
,,,,,,,,,
Rationale:,,,,,,,,,
- Change pricing model to reduce cost,,,,,,,,,
- Change Amazon RDS for MySQL pricing model to 1 year Reserved 1yr Partial Upfront,,,,,,,,,
- Change EC2 instnaces Payment options to 1 year reserved with EC2 Instance Savings Plans,,,,,,,,,
